MOLECULES ...
MOL1=1,2,1
MOL2=9,10,9
MOL3=17,18,17
MOL4=25,26,25
MOL5=33,34,33
MOL6=41,42,41
MOL7=49,50,49
MOL8=57,58,57
MOL9=65,66,65
MOL10=73,74,73
MOL11=81,82,81
MOL12=89,90,89
MOL13=97,98,97
MOL14=105,106,105
MOL15=113,114,113
MOL16=121,122,121
MOL17=129,130,129
MOL18=137,138,137
MOL19=145,146,145
MOL20=153,154,153
MOL21=161,162,161
MOL22=169,170,169
MOL23=177,178,177
MOL24=185,186,185
MOL25=193,194,193
MOL26=201,202,201
MOL27=209,210,209
MOL28=217,218,217
MOL29=225,226,225
MOL30=233,234,233
MOL31=241,242,241
MOL32=249,250,249
MOL33=257,258,257
MOL34=265,266,265
MOL35=273,274,273
MOL36=281,282,281
MOL37=289,290,289
MOL38=297,298,297
MOL39=305,306,305
MOL40=313,314,313
MOL41=321,322,321
MOL42=329,330,329
MOL43=337,338,337
MOL44=345,346,345
MOL45=353,354,353
MOL46=361,362,361
MOL47=369,370,369
MOL48=377,378,377
MOL49=385,386,385
MOL50=393,394,393
MOL51=401,402,401
MOL52=409,410,409
MOL53=417,418,417
MOL54=425,426,425
MOL55=433,434,433
MOL56=441,442,441
MOL57=449,450,449
MOL58=457,458,457
MOL59=465,466,465
MOL60=473,474,473
MOL61=481,482,481
MOL62=489,490,489
MOL63=497,498,497
MOL64=505,506,505
MOL65=513,514,513
MOL66=521,522,521
MOL67=529,530,529
MOL68=537,538,537
MOL69=545,546,545
MOL70=553,554,553
MOL71=561,562,561
MOL72=569,570,569
MOL73=577,578,577
MOL74=585,586,585
MOL75=593,594,593
MOL76=601,602,601
MOL77=609,610,609
MOL78=617,618,617
MOL79=625,626,625
MOL80=633,634,633
MOL81=641,642,641
MOL82=649,650,649
MOL83=657,658,657
MOL84=665,666,665
MOL85=673,674,673
MOL86=681,682,681
MOL87=689,690,689
MOL88=697,698,697
MOL89=705,706,705
MOL90=713,714,713
MOL91=721,722,721
MOL92=729,730,729
MOL93=737,738,737
MOL94=745,746,745
MOL95=753,754,753
MOL96=761,762,761
MOL97=769,770,769
MOL98=777,778,777
MOL99=785,786,785
MOL100=793,794,793
MOL101=801,802,801
MOL102=809,810,809
MOL103=817,818,817
MOL104=825,826,825
MOL105=833,834,833
MOL106=841,842,841
MOL107=849,850,849
MOL108=857,858,857
MOL109=865,866,865
MOL110=873,874,873
MOL111=881,882,881
MOL112=889,890,889
MOL113=897,898,897
MOL114=905,906,905
MOL115=913,914,913
MOL116=921,922,921
MOL117=929,930,929
MOL118=937,938,937
MOL119=945,946,945
MOL120=953,954,953
MOL121=961,962,961
MOL122=969,970,969
MOL123=977,978,977
MOL124=985,986,985
MOL125=993,994,993
