MOLECULES ...
MOL1=1,2,1
MOL2=5,6,5
MOL3=9,10,9
MOL4=13,14,13
MOL5=17,18,17
MOL6=21,22,21
MOL7=25,26,25
MOL8=29,30,29
MOL9=33,34,33
MOL10=37,38,37
MOL11=41,42,41
MOL12=45,46,45
MOL13=49,50,49
MOL14=53,54,53
MOL15=57,58,57
MOL16=61,62,61
MOL17=65,66,65
MOL18=69,70,69
MOL19=73,74,73
MOL20=77,78,77
MOL21=81,82,81
MOL22=85,86,85
MOL23=89,90,89
MOL24=93,94,93
MOL25=97,98,97
MOL26=101,102,101
MOL27=105,106,105
MOL28=109,110,109
MOL29=113,114,113
MOL30=117,118,117
MOL31=121,122,121
MOL32=125,126,125
MOL33=129,130,129
MOL34=133,134,133
MOL35=137,138,137
MOL36=141,142,141
MOL37=145,146,145
MOL38=149,150,149
MOL39=153,154,153
MOL40=157,158,157
MOL41=161,162,161
MOL42=165,166,165
MOL43=169,170,169
MOL44=173,174,173
MOL45=177,178,177
MOL46=181,182,181
MOL47=185,186,185
MOL48=189,190,189
MOL49=193,194,193
MOL50=197,198,197
MOL51=201,202,201
MOL52=205,206,205
MOL53=209,210,209
MOL54=213,214,213
MOL55=217,218,217
MOL56=221,222,221
MOL57=225,226,225
MOL58=229,230,229
MOL59=233,234,233
MOL60=237,238,237
MOL61=241,242,241
MOL62=245,246,245
MOL63=249,250,249
MOL64=253,254,253
MOL65=257,258,257
MOL66=261,262,261
MOL67=265,266,265
MOL68=269,270,269
MOL69=273,274,273
MOL70=277,278,277
MOL71=281,282,281
MOL72=285,286,285
MOL73=289,290,289
MOL74=293,294,293
MOL75=297,298,297
MOL76=301,302,301
MOL77=305,306,305
MOL78=309,310,309
MOL79=313,314,313
MOL80=317,318,317
MOL81=321,322,321
MOL82=325,326,325
MOL83=329,330,329
MOL84=333,334,333
MOL85=337,338,337
MOL86=341,342,341
MOL87=345,346,345
MOL88=349,350,349
MOL89=353,354,353
MOL90=357,358,357
MOL91=361,362,361
MOL92=365,366,365
MOL93=369,370,369
MOL94=373,374,373
MOL95=377,378,377
MOL96=381,382,381
MOL97=385,386,385
MOL98=389,390,389
MOL99=393,394,393
MOL100=397,398,397
MOL101=401,402,401
MOL102=405,406,405
MOL103=409,410,409
MOL104=413,414,413
MOL105=417,418,417
MOL106=421,422,421
MOL107=425,426,425
MOL108=429,430,429
MOL109=433,434,433
MOL110=437,438,437
MOL111=441,442,441
MOL112=445,446,445
MOL113=449,450,449
MOL114=453,454,453
MOL115=457,458,457
MOL116=461,462,461
MOL117=465,466,465
MOL118=469,470,469
MOL119=473,474,473
MOL120=477,478,477
MOL121=481,482,481
MOL122=485,486,485
MOL123=489,490,489
MOL124=493,494,493
MOL125=497,498,497
MOL126=501,502,501
MOL127=505,506,505
MOL128=509,510,509
MOL129=513,514,513
MOL130=517,518,517
MOL131=521,522,521
MOL132=525,526,525
MOL133=529,530,529
MOL134=533,534,533
MOL135=537,538,537
MOL136=541,542,541
MOL137=545,546,545
MOL138=549,550,549
MOL139=553,554,553
MOL140=557,558,557
MOL141=561,562,561
MOL142=565,566,565
MOL143=569,570,569
MOL144=573,574,573
MOL145=577,578,577
MOL146=581,582,581
MOL147=585,586,585
MOL148=589,590,589
MOL149=593,594,593
MOL150=597,598,597
MOL151=601,602,601
MOL152=605,606,605
MOL153=609,610,609
MOL154=613,614,613
MOL155=617,618,617
MOL156=621,622,621
MOL157=625,626,625
MOL158=629,630,629
MOL159=633,634,633
MOL160=637,638,637
MOL161=641,642,641
MOL162=645,646,645
MOL163=649,650,649
MOL164=653,654,653
MOL165=657,658,657
MOL166=661,662,661
MOL167=665,666,665
MOL168=669,670,669
MOL169=673,674,673
MOL170=677,678,677
MOL171=681,682,681
MOL172=685,686,685
MOL173=689,690,689
MOL174=693,694,693
MOL175=697,698,697
MOL176=701,702,701
MOL177=705,706,705
MOL178=709,710,709
MOL179=713,714,713
MOL180=717,718,717
MOL181=721,722,721
MOL182=725,726,725
MOL183=729,730,729
MOL184=733,734,733
MOL185=737,738,737
MOL186=741,742,741
MOL187=745,746,745
MOL188=749,750,749
MOL189=753,754,753
MOL190=757,758,757
MOL191=761,762,761
MOL192=765,766,765
MOL193=769,770,769
MOL194=773,774,773
MOL195=777,778,777
MOL196=781,782,781
MOL197=785,786,785
MOL198=789,790,789
MOL199=793,794,793
MOL200=797,798,797
MOL201=801,802,801
MOL202=805,806,805
MOL203=809,810,809
MOL204=813,814,813
MOL205=817,818,817
MOL206=821,822,821
MOL207=825,826,825
MOL208=829,830,829
MOL209=833,834,833
MOL210=837,838,837
MOL211=841,842,841
MOL212=845,846,845
MOL213=849,850,849
MOL214=853,854,853
MOL215=857,858,857
MOL216=861,862,861
MOL217=865,866,865
MOL218=869,870,869
MOL219=873,874,873
MOL220=877,878,877
MOL221=881,882,881
MOL222=885,886,885
MOL223=889,890,889
MOL224=893,894,893
MOL225=897,898,897
MOL226=901,902,901
MOL227=905,906,905
MOL228=909,910,909
MOL229=913,914,913
MOL230=917,918,917
MOL231=921,922,921
MOL232=925,926,925
MOL233=929,930,929
MOL234=933,934,933
MOL235=937,938,937
MOL236=941,942,941
MOL237=945,946,945
MOL238=949,950,949
MOL239=953,954,953
MOL240=957,958,957
MOL241=961,962,961
MOL242=965,966,965
MOL243=969,970,969
MOL244=973,974,973
MOL245=977,978,977
MOL246=981,982,981
MOL247=985,986,985
MOL248=989,990,989
MOL249=993,994,993
MOL250=997,998,997
MOL251=1001,1002,1001
MOL252=1005,1006,1005
MOL253=1009,1010,1009
MOL254=1013,1014,1013
MOL255=1017,1018,1017
