

CONTACTMAP ...
ATOMS1=1,67 SWITCH1={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4059} WEIGHT1=0.003597
ATOMS2=1,68 SWITCH2={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4039} WEIGHT2=0.003597
ATOMS3=1,69 SWITCH3={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3215} WEIGHT3=0.003597
ATOMS4=5,61 SWITCH4={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4277} WEIGHT4=0.003597
ATOMS5=5,67 SWITCH5={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3851} WEIGHT5=0.003597
ATOMS6=5,68 SWITCH6={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3811} WEIGHT6=0.003597
ATOMS7=5,69 SWITCH7={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3133} WEIGHT7=0.003597
ATOMS8=11,68 SWITCH8={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3994} WEIGHT8=0.003597
ATOMS9=11,69 SWITCH9={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4337} WEIGHT9=0.003597
ATOMS10=15,57 SWITCH10={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.3741} WEIGHT10=0.003597
ATOMS11=15,59 SWITCH11={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4418} WEIGHT11=0.003597
ATOMS12=15,61 SWITCH12={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4106} WEIGHT12=0.003597
ATOMS13=15,67 SWITCH13={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4078} WEIGHT13=0.003597
ATOMS14=15,68 SWITCH14={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4365} WEIGHT14=0.003597
ATOMS15=15,69 SWITCH15={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.331} WEIGHT15=0.003597
ATOMS16=15,76 SWITCH16={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.4198} WEIGHT16=0.003597
