MOLINFO STRUCTURE=first.pdb

WHOLEMOLECULES ENTITY0=1-132

CONTACTMAP ...
ATOMS1=1,115 SWITCH1={Q REF=0.498366 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT1=0.013699
ATOMS2=1,124 SWITCH2={Q REF=0.458093 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT2=0.013699
ATOMS3=1,128 SWITCH3={Q REF=0.459428 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT3=0.013699
ATOMS4=2,119 SWITCH4={Q REF=0.422438 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT4=0.013699
ATOMS5=2,124 SWITCH5={Q REF=0.437966 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT5=0.013699
ATOMS6=2,126 SWITCH6={Q REF=0.469116 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT6=0.013699
ATOMS7=5,116 SWITCH7={Q REF=0.480273 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT7=0.013699
ATOMS8=5,119 SWITCH8={Q REF=0.328478 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT8=0.013699
ATOMS9=5,124 SWITCH9={Q REF=0.490341 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT9=0.013699
ATOMS10=5,125 SWITCH10={Q REF=0.510327 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT10=0.013699
ATOMS11=8,105 SWITCH11={Q REF=0.475063 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT11=0.013699
ATOMS12=8,110 SWITCH12={Q REF=0.357796 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT12=0.013699
ATOMS13=8,115 SWITCH13={Q REF=0.296176 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT13=0.013699
ATOMS14=8,116 SWITCH14={Q REF=0.308814 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT14=0.013699
ATOMS15=8,119 SWITCH15={Q REF=0.366314 BETA=50.0 LAMBDA=1.8 R_0=0.01} WEIGHT15=0.013699
