drmsd:        DRMSD REFERENCE=test.pdb LOWER_CUTOFF=0.0 UPPER_CUTOFF=15.0
drmsdnopbc:   DRMSD REFERENCE=test.pdb LOWER_CUTOFF=0.0 UPPER_CUTOFF=15.0 NOPBC

# additional check with short cutoff
drmsdx1:       DRMSD REFERENCE=test.pdb LOWER_CUTOFF=0.0 UPPER_CUTOFF=0.1
drmsdx2:       DRMSD REFERENCE=test.pdb LOWER_CUTOFF=0.0 UPPER_CUTOFF=0.2
PRINT ARG=drmsdx1,drmsdx2 FILE=drmsdx FMT=%8.5f

PRINT ...
  STRIDE=10
  ARG=drmsd,drmsdnopbc
  FILE=COLVAR FMT=%6.3f
... PRINT

BIASVALUE ARG=drmsd
BIASVALUE ARG=drmsdnopbc

ENDPLUMED
