# Martini 3 protein SAXS form factors (MARTINI_FF=3) on coarse-grained hen egg-white
# lysozyme (PDB 4LZT), mapped with martinize2 (martini3001).
MOLINFO STRUCTURE=lyso_cg.pdb

SAXS ...
	LABEL=saxs
	ATOMS=1-304
	MARTINI
	MARTINI_FF=3

	QVALUE1=0.0111721000	EXPINT1=0.0527250000
	QVALUE2=0.0368675000	EXPINT2=0.0327126000
	QVALUE3=0.0625615000	EXPINT3=0.0128316000
	QVALUE4=0.0882529000	EXPINT4=0.0045545200
	QVALUE5=0.1139410000	EXPINT5=0.0022799600
	QVALUE6=0.1396240000	EXPINT6=0.0013048600
	QVALUE7=0.1653020000	EXPINT7=0.0007215740
	QVALUE8=0.1909730000	EXPINT8=0.0004340930
	QVALUE9=0.2166360000	EXPINT9=0.0002717150
	QVALUE10=0.2422910000	EXPINT10=0.0002574160
	QVALUE11=0.2679360000	EXPINT11=0.0001878030
	QVALUE12=0.2935700000	EXPINT12=0.0001592670
	QVALUE13=0.3191930000	EXPINT13=0.0000811279
	QVALUE14=0.3448030000	EXPINT14=0.0001110630
	QVALUE15=0.3703990000	EXPINT15=0.0001264680
... SAXS

PRINT ARG=(saxs\.q-.*),(saxs\.exp-.*) FILE=colvar STRIDE=1
DUMPDERIVATIVES ARG=(saxs\.q-.*) FILE=forces FMT=%.4f
ENDPLUMED
